playerId,assists,gamesPlayed,gamesStarted,goalieFullName,goalsAgainst,goalsAgainstAverage,losses,otLosses,penaltyMinutes,points,savePct,saves,shootsCatches,shotsAgainst,shutouts,ties,timeOnIce,wins,completeGamePct,completeGames,goalsFor,goalsForAverage,incompleteGames,qualityStart,qualityStartsPct,regulationLosses,regulationWins,shotsAgainstPer60,birthStateProvinceCode,firstSeasonForGameType,isInHallOfFameYn,evGoalsAgainst,evSavePct,evSaves,evShotsAgainst,ppGoalsAgainst,ppSavePct,ppSaves,ppShotsAgainst,shGoalsAgainst,shSavePct,shSaves,shShotsAgainst,gamesRelieved,gamesRelievedGoalsAgainst,gamesRelievedLosses,gamesRelievedOtLosses,gamesRelievedSavePct,gamesRelievedSaves,gamesRelievedShotsAgainst,gamesRelievedTies,gamesRelievedWins,gamesStartedGoalsAgainst,gamesStartedLosses,gamesStartedOtLosses,gamesStartedSavePct,gamesStartedSaves,gamesStartedShotsAgainst,gamesStartedTies,gamesStartedWins
8449868,3.0,332,324.0,Gerry Desjardins,1041.0,3.29037,148.0,,39.0,3.0,0.89238,8632.0,L,9673.0,12.0,46.0,1138959.0,123.0,0.938271,304.0,,,20.0,146.0,0.450617,148.0,123.0,30.574234,ON,19681969.0,N,,,,,,,,,,,,,8.0,14.0,0.0,,0.875,98.0,112.0,1.0,0.0,1027.0,148.0,,0.89258,8534.0,9561.0,45.0,123.0
8451860,13.0,406,360.0,Chris Terreri,1143.0,3.06594,172.0,0.0,37.0,13.0,0.89235,9475.0,L,10618.0,9.0,43.0,1342098.0,151.0,0.927777,334.0,,,26.0,173.0,0.480555,172.0,151.0,28.481377,RI,19861987.0,N,108.0,,,,43.0,,,,4.0,,,,46.0,83.0,12.0,0.0,0.86504,532.0,615.0,3.0,1.0,1060.0,160.0,0.0,0.89403,8943.0,10003.0,40.0,150.0
8445275,48.0,777,755.0,Tom Barrasso,2385.0,3.24227,277.0,0.0,437.0,48.0,0.89197,19694.0,R,22079.0,38.0,86.0,2648138.0,369.0,0.900662,680.0,,,75.0,348.0,0.460927,277.0,369.0,30.015203,MA,19831984.0,Y,268.0,,,,111.0,,,,18.0,,,,22.0,41.0,4.0,0.0,0.86688,267.0,308.0,1.0,5.0,2344.0,273.0,0.0,0.89233,19427.0,21771.0,85.0,364.0
8451695,3.0,328,304.0,Wayne Stephenson,937.0,3.07077,103.0,,43.0,3.0,0.89173,7718.0,L,8655.0,14.0,50.0,1098485.0,146.0,0.940789,286.0,,,18.0,145.0,0.476973,103.0,146.0,28.36452,ON,19711972.0,N,,,,,,,,,,,,,24.0,42.0,3.0,,0.85906,256.0,298.0,1.0,0.0,895.0,100.0,,0.8929,7462.0,8357.0,49.0,146.0
8449681,24.0,713,664.0,Andy Moog,2097.0,3.13525,209.0,,230.0,24.0,0.89147,17225.0,L,19322.0,28.0,88.0,2407846.0,372.0,0.924698,614.0,,,50.0,315.0,0.474397,209.0,372.0,28.888558,BC,19801981.0,N,68.0,,,,25.0,,,,4.0,,,,49.0,83.0,11.0,,0.86189,518.0,601.0,2.0,11.0,2014.0,198.0,,0.89242,16707.0,18721.0,86.0,361.0
8450802,16.0,571,524.0,Glenn Resch,1761.0,3.27988,224.0,,70.0,16.0,0.89105,14403.0,L,16164.0,26.0,82.0,1932874.0,231.0,0.940839,493.0,,,31.0,247.0,0.471374,224.0,231.0,30.105635,SK,19731974.0,N,,,,,,,,,,,,,47.0,71.0,13.0,,0.8894,571.0,642.0,1.0,5.0,1690.0,211.0,,0.89112,13832.0,15522.0,81.0,226.0
8445609,28.0,656,638.0,Dan Bouchard,2063.0,3.26512,233.0,,255.0,28.0,0.88994,16683.0,L,18746.0,27.0,113.0,2274583.0,286.0,0.945141,603.0,,,35.0,286.0,0.448275,233.0,286.0,29.669438,QC,19721973.0,N,,,,,,,,,,,,,18.0,29.0,3.0,,0.89454,246.0,275.0,0.0,2.0,2034.0,230.0,,0.88988,16437.0,18471.0,113.0,284.0
8452217,39.0,782,742.0,Mike Vernon,2210.0,2.97964,274.0,0.0,271.0,39.0,0.88948,17788.0,L,19998.0,27.0,92.0,2670121.0,385.0,0.920485,683.0,,,59.0,322.0,0.433962,274.0,385.0,26.962373,AB,19821983.0,Y,371.0,,,,146.0,,,,10.0,,,,40.0,54.0,8.0,0.0,0.88436,413.0,467.0,1.0,9.0,2156.0,266.0,0.0,0.88961,17375.0,19531.0,91.0,376.0
8447755,9.0,462,428.0,Denis Herron,1578.0,3.70546,203.0,,89.0,9.0,0.88929,12676.0,L,14254.0,10.0,76.0,1533085.0,146.0,0.92757,397.0,,,31.0,199.0,0.464953,203.0,146.0,33.471333,QC,19721973.0,N,,,,,,,,,,,,,34.0,70.0,9.0,,0.86964,467.0,537.0,1.0,3.0,1508.0,194.0,,0.89006,12209.0,13717.0,75.0,143.0
8450132,25.0,356,345.0,Mike Palmateer,1183.0,3.53395,138.0,,118.0,25.0,0.88844,9422.0,R,10605.0,17.0,52.0,1205110.0,149.0,0.910144,314.0,,,31.0,155.0,0.449275,138.0,149.0,31.680095,ON,19761977.0,N,,,,,,,,,,,,,11.0,20.0,2.0,,0.87804,144.0,164.0,3.0,1.0,1163.0,136.0,,0.88861,9278.0,10441.0,49.0,148.0
8446011,13.0,425,384.0,Jon Casey,1246.0,3.21593,157.0,,126.0,13.0,0.88828,9907.0,L,11153.0,16.0,55.0,1394803.0,170.0,0.882812,339.0,,,45.0,173.0,0.45052,157.0,170.0,28.786,MN,19831984.0,N,,,,,,,,,,,,,41.0,90.0,7.0,,0.8407,475.0,565.0,2.0,5.0,1156.0,150.0,,0.89081,9432.0,10588.0,53.0,165.0
8450651,24.0,647,613.0,Bill Ranford,2042.0,3.41009,279.0,0.0,65.0,24.0,0.88824,16230.0,L,18272.0,15.0,76.0,2155716.0,240.0,0.882544,541.0,,,72.0,281.0,0.458401,279.0,240.0,30.513852,MB,19851986.0,N,152.0,,,,57.0,,,,3.0,,,,34.0,58.0,7.0,0.0,0.87024,389.0,447.0,1.0,3.0,1984.0,272.0,0.0,0.88869,15841.0,17825.0,75.0,237.0
8446597,15.0,459,439.0,Don Edwards,1448.0,3.32339,155.0,,42.0,15.0,0.88712,11380.0,L,12828.0,16.0,74.0,1568516.0,208.0,0.908883,399.0,,,40.0,183.0,0.416856,155.0,208.0,29.442351,ON,19761977.0,N,,,,,,,,,,,,,20.0,41.0,5.0,,0.86858,271.0,312.0,2.0,4.0,1407.0,150.0,,0.88758,11109.0,12516.0,72.0,204.0
8449474,23.0,612,578.0,Kirk McLean,1904.0,3.2599,262.0,0.0,58.0,23.0,0.88711,14963.0,L,16867.0,22.0,72.0,2102636.0,245.0,0.937716,542.0,,,36.0,255.0,0.441176,262.0,245.0,28.878607,ON,19851986.0,N,225.0,,,,105.0,,,,13.0,,,,34.0,60.0,6.0,0.0,0.88188,448.0,508.0,1.0,6.0,1844.0,256.0,0.0,0.88727,14515.0,16359.0,71.0,239.0
8447709,15.0,437,396.0,Glenn Healy,1361.0,3.36697,190.0,0.0,93.0,15.0,0.88696,10680.0,L,12041.0,13.0,47.0,1455194.0,166.0,0.914141,362.0,,,34.0,170.0,0.429292,190.0,166.0,29.788193,ON,19851986.0,N,125.0,,,,49.0,,,,3.0,,,,41.0,71.0,12.0,0.0,0.8702,476.0,547.0,2.0,3.0,1290.0,178.0,0.0,0.88776,10204.0,11494.0,45.0,163.0
8446991,47.0,868,829.0,Grant Fuhr,2756.0,3.37968,295.0,0.0,120.0,47.0,0.88691,21615.0,R,24371.0,25.0,114.0,2935655.0,403.0,0.897466,744.0,,,85.0,351.0,0.423401,295.0,403.0,29.886209,AB,19811982.0,Y,217.0,,,,78.0,,,,9.0,,,,39.0,77.0,10.0,0.0,0.86371,488.0,565.0,4.0,7.0,2679.0,285.0,0.0,0.88746,21127.0,23806.0,110.0,396.0
8450343,14.0,489,467.0,Pete Peeters,1427.0,3.09045,156.0,,177.0,14.0,0.88598,11089.0,L,12516.0,21.0,51.0,1662280.0,246.0,0.907922,424.0,,,43.0,193.0,0.413276,156.0,246.0,27.105902,AB,19781979.0,N,,,,,,,,,,,,,22.0,29.0,3.0,,0.88163,216.0,245.0,2.0,0.0,1398.0,153.0,,0.88607,10873.0,12271.0,49.0,246.0
8449096,15.0,337,314.0,Clint Malarchuk,1100.0,3.47148,130.0,,134.0,15.0,0.88508,8472.0,L,9572.0,12.0,45.0,1140722.0,141.0,0.901273,283.0,,,31.0,134.0,0.426751,130.0,141.0,30.208236,AB,19811982.0,N,,,,,,,,,,,,,23.0,43.0,6.0,,0.86173,268.0,311.0,1.0,5.0,1057.0,124.0,,0.88586,8204.0,9261.0,44.0,136.0
8452535,24.0,575,524.0,Ken Wregget,1916.0,3.63287,248.0,0.0,182.0,24.0,0.885,14746.0,L,16662.0,9.0,53.0,1898663.0,225.0,0.906488,475.0,,,49.0,226.0,0.431297,248.0,225.0,31.592336,MB,19831984.0,N,116.0,,,,44.0,,,,5.0,,,,51.0,85.0,13.0,0.0,0.88243,638.0,723.0,3.0,9.0,1831.0,235.0,0.0,0.88512,14108.0,15939.0,50.0,216.0
8445381,8.0,666,620.0,Don Beaupre,2151.0,3.45589,277.0,,268.0,8.0,0.88481,16523.0,L,18674.0,17.0,75.0,2240694.0,268.0,0.924193,573.0,,,47.0,249.0,0.401612,277.0,268.0,30.00249,ON,19801981.0,N,,,,,,,,,,,,,46.0,78.0,8.0,,0.86978,521.0,599.0,4.0,6.0,2073.0,269.0,,0.88531,16002.0,18075.0,71.0,262.0
8449550,22.0,788,757.0,Gilles Meloche,2755.0,3.64721,351.0,,109.0,22.0,0.88469,21138.0,R,23893.0,20.0,131.0,2719334.0,270.0,0.953764,722.0,,,35.0,312.0,0.412153,351.0,270.0,31.630833,QC,19701971.0,N,,,,,,,,,,,,,31.0,62.0,7.0,,0.85202,357.0,419.0,1.0,3.0,2693.0,344.0,,0.88527,20781.0,23474.0,130.0,267.0
8449784,10.0,439,418.0,Phil Myre,1481.0,3.52859,198.0,,99.0,10.0,0.8843,11320.0,L,12801.0,14.0,76.0,1510970.0,149.0,0.952153,398.0,,,20.0,167.0,0.399521,198.0,149.0,30.499348,QC,19691970.0,N,,,,,,,,,,,,,21.0,43.0,6.0,,0.87572,303.0,346.0,2.0,1.0,1438.0,192.0,,0.88454,11017.0,12455.0,74.0,148.0
8448759,17.0,506,461.0,Rejean Lemelin,1609.0,3.45865,161.0,,109.0,17.0,0.88406,12270.0,L,13879.0,12.0,63.0,1674757.0,236.0,0.898047,414.0,,,47.0,200.0,0.433839,161.0,236.0,29.83382,QC,19781979.0,N,,,,,,,,,,,,,45.0,89.0,7.0,,0.85264,515.0,604.0,2.0,5.0,1520.0,154.0,,0.88549,11755.0,13275.0,61.0,231.0
8447505,11.0,476,423.0,Glen Hanlon,1561.0,3.60557,202.0,,210.0,11.0,0.8835,11839.0,R,13400.0,13.0,61.0,1558586.0,167.0,0.900709,381.0,,,42.0,175.0,0.413711,202.0,167.0,30.951131,MB,19771978.0,N,,,,,,,,,,,,,53.0,74.0,11.0,,0.88838,589.0,663.0,4.0,3.0,1487.0,191.0,,0.88325,11250.0,12737.0,57.0,164.0
8447170,9.0,416,397.0,Gilles Gilbert,1290.0,3.27368,143.0,,105.0,9.0,0.88338,9772.0,L,11062.0,18.0,60.0,1418583.0,192.0,0.937027,372.0,,,25.0,159.0,0.400503,143.0,192.0,28.07252,QC,19691970.0,N,,,,,,,,,,,,,19.0,36.0,3.0,,0.86259,226.0,262.0,3.0,2.0,1254.0,140.0,,0.88388,9546.0,10800.0,57.0,190.0
8446082,16.0,340,321.0,Tim Cheveldae,1116.0,3.49272,136.0,,18.0,16.0,0.88288,8413.0,L,9529.0,10.0,37.0,1150278.0,149.0,0.89408,287.0,,,34.0,124.0,0.386292,136.0,149.0,29.822703,SK,19881989.0,N,,,,,,,,,,,,,19.0,31.0,7.0,,0.88257,233.0,264.0,1.0,0.0,1085.0,129.0,,0.88289,8180.0,9265.0,36.0,149.0
8448865,13.0,663,644.0,Mike Liut,2218.0,3.49313,271.0,,22.0,13.0,0.88252,16662.0,L,18880.0,25.0,74.0,2285857.0,293.0,0.925465,596.0,,,48.0,264.0,0.409937,271.0,293.0,29.734143,ON,19791980.0,N,,,,,,,,,,,,,19.0,39.0,6.0,,0.86779,256.0,295.0,1.0,1.0,2179.0,265.0,,0.88275,16406.0,18585.0,73.0,292.0
8452287,9.0,407,391.0,Rick Wamsley,1287.0,3.34336,131.0,,52.0,9.0,0.88108,9536.0,L,10823.0,12.0,46.0,1385788.0,204.0,0.923273,361.0,,,30.0,151.0,0.386189,131.0,204.0,28.115988,ON,19801981.0,N,,,,,,,,,,,,,16.0,24.0,4.0,,0.88292,181.0,205.0,0.0,4.0,1263.0,127.0,,0.88105,9355.0,10618.0,46.0,200.0
8451076,15.0,457,442.0,Jim Rutherford,1575.0,3.65562,227.0,,62.0,15.0,0.87945,11491.0,L,13066.0,14.0,59.0,1551035.0,151.0,0.920814,407.0,,,35.0,163.0,0.368778,227.0,151.0,30.326588,ON,19701971.0,N,,,,,,,,,,,,,15.0,29.0,5.0,,0.84974,164.0,193.0,0.0,2.0,1546.0,222.0,,0.8799,11327.0,12873.0,59.0,149.0
8450835,8.0,350,330.0,Pat Riggin,1135.0,3.43458,120.0,,41.0,8.0,0.87924,8264.0,L,9399.0,11.0,52.0,1189665.0,153.0,0.936363,309.0,,,21.0,119.0,0.360606,120.0,153.0,28.441956,ON,19791980.0,N,,,,,,,,,,,,,20.0,34.0,3.0,,0.87022,228.0,262.0,1.0,2.0,1101.0,117.0,,0.8795,8036.0,9137.0,51.0,151.0
8451143,15.0,420,386.0,Bob Sauve,1377.0,3.49163,154.0,,57.0,15.0,0.87538,9673.0,L,11050.0,8.0,54.0,1419734.0,182.0,0.950777,367.0,,,19.0,138.0,0.357512,154.0,182.0,28.019333,QC,19761977.0,N,,,,,,,,,,,,,34.0,54.0,4.0,,0.88157,402.0,456.0,2.0,6.0,1323.0,150.0,,0.87511,9271.0,10594.0,52.0,176.0
8447701,13.0,357,329.0,Brian Hayward,1241.0,3.7246,156.0,,85.0,13.0,0.8739,8601.0,L,9842.0,8.0,37.0,1199482.0,143.0,0.920972,303.0,,,26.0,107.0,0.325227,156.0,143.0,29.53875,ON,19821983.0,N,,,,,,,,,,,,,28.0,57.0,10.0,,0.8492,321.0,378.0,2.0,2.0,1184.0,146.0,,0.87489,8280.0,9464.0,35.0,141.0
8449627,18.0,604,582.0,Greg Millen,2281.0,3.87713,284.0,,72.0,18.0,0.87329,15721.0,R,18002.0,17.0,89.0,2117954.0,215.0,0.972508,566.0,,,16.0,199.0,0.341924,284.0,215.0,30.598964,ON,19781979.0,N,,,,,,,,,,,,,22.0,38.0,5.0,,0.86759,249.0,287.0,3.0,2.0,2243.0,279.0,,0.87338,15472.0,17715.0,86.0,213.0
8445694,8.0,385,373.0,Richard Brodeur,1410.0,3.86276,175.0,,26.0,8.0,0.87209,9614.0,L,11024.0,6.0,62.0,1314084.0,131.0,0.903485,337.0,,,36.0,135.0,0.36193,175.0,131.0,30.200809,QC,19791980.0,N,,,,,,,,,,,,,12.0,26.0,8.0,,0.86243,163.0,189.0,0.0,1.0,1384.0,167.0,,0.87226,9451.0,10835.0,62.0,130.0
8448891,8.0,382,345.0,Ron Low,1463.0,4.28928,203.0,,45.0,8.0,0.86928,9729.0,L,11192.0,4.0,38.0,1227896.0,102.0,0.866666,299.0,,,46.0,110.0,0.31884,203.0,102.0,32.813202,MB,19721973.0,N,,,,,,,,,,,,,37.0,72.0,6.0,,0.87456,502.0,574.0,3.0,2.0,1391.0,197.0,,0.86899,9227.0,10618.0,35.0,100.0
